    root 16353 16351   0   08:02:01 ?           0:00 grep ora_psp
    root 16351 16350   0   08:02:01 ?           0:00 sh -c ps -ef | grep ora_psp
  oracle 22507     1   0   2月 06日 ?          36:52 ora_psp0_Y2RTD
  oracle 23837     1   0   2月 06日 ?           6:35 ora_psp0_Y2STAR
start pmap commands
22507:	ora_psp0_Y2RTD
         Address     Kbytes Mode     Mapped File
0000000100000000    331776K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114400000      2368K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114650000        24K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114754000        48K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
0000000114760000      2496K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
00000001149D0000        56K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
00000001149DE000         8K rwx----  [ data ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/bin/oracle
00000001149E0000      3456K rwx----  [ heap ]
0000000380000000      8192K rwxsR--  [ osm shmid=0x100002d ]
00000003C0000000    524288K rwxsR--  [ osm shmid=0x100002f ]
0000000400000000  83886080K rwxsR--  [ osm shmid=0x100002e ]
0000001800000000 117440512K rwxsR--  [ osm shmid=0x1000030 ]
0000003400000000   6291456K rwxsR--  [ osm shmid=0x1000031 ]
0000003580000000   1048576K rwxsR--  [ osm shmid=0x1000032 ]
00000035C0000000    524288K rwxsR--  [ osm shmid=0x1000033 ]
0000003600000000        32K rwxs---  [ shmid=0x1000034 ]
00007FFFEC200000      4800K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libshpkm1012.so
00007FFFEC6B0000        40K r-x----  [ text ] /opt/oracle/app/oracle/product/12.1.0/dbhome_1/lib/libshpkm1012.so
